Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.539536891,108.10999999999999,51516024.25354657,-4.07,24.06720373484391,8.941282078226507,4.913964687556148,25.49083487,16.441379362688977,18.01316212268036,9.790073998,7.3302988343571105,4.982202581343924,3.3619082268570897,18.829658703608082,10.669726809479474,8.188401686215128,5.739923648,4.097769820763178,10.05365155780638,18.723273663726353,19.152909273641058,0,24.508031020959194,0,29.828919765543436,31.235701799130368,17.500973832239268,5.647177220767728,16.698291154169134,5.907179729351506,5.559266895052008,12.052102257233857,0.5,9,18,1,9.5,4.666666666666663,3.4722222222222223,3.063333333333333,1.3997222222222208,0.9306122448979596,0.543438209,0.4273116654069032,0.3812654320987656,0.2182450770329557,0.25,0.081871345,0.058851224,0.052816092,0.026917735,0.023861852,0.014687519,0.011245044,0.010590706,0.007274836,0.5777503455328438,6.129283016944966,4277,59,190
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8765187107077554,76.29,8444390.582653707,-3.25,20.040304357036934,8.240840816,3.661242603550296,21.25034789769755,14.469234250586762,15.963970048973957,9.518518416406607,7.179577463372232,5.363285535037195,4.084306999507658,16.719898994992413,9.896482889415836,7.616013243844217,5.581503425273188,4.297649328402642,10.633577208012664,14.573052889090853,4.390415048,0,0,41.932775232540564,53.79746599478945,17.41632045696748,11.605292320844956,11.859061670193856,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5,3.3333333333333317,2.722222222222222,2.386666666666667,1.5280555555555535,0.9896598639455788,0.7084041950113382,0.3844797178130511,0.1425,0.049382716,0.1515151515151515,0.070921986,0.053376906,0.042619048,0.025050091,0.015962256,0.012650075,0.009154279,0.007125,0.007054674,0.3954294658404618,5.906890595608519,2159,51,160
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.432096382947873,50.19,13061.734339020237,-1.75,12.700325561856753,4.857097343397706,2.4053993149450155,13.284092571446669,8.486071002992368,9.975639591,5.4869179434703295,4.201047635896484,2.4290116287952053,1.479761380958047,10.792136171812727,6.303414524398056,5.200118402659267,3.5372329422398203,2.523265677033421,5.106527394840706,4.794537184071822,9.374393568622029,0,11.336785877934737,25.980208536304467,12.13273413692322,11.48135753785839,0,15.70199173159996,5.783244946364939,5.879988336435371,0,0,0.4444444444444444,5,9,0.8,4.5,2.4444444444444446,1.4444444444444446,1.1572222222222226,0.6116666666666666,0.3576417233560091,0.1875,0.1234567901234567,0.03125,0,0.2368421052631578,0.090534979,0.055555556,0.05031401,0.030583333,0.025545837,0.015625,0.015432099,0.0078125,0,0.528245419,5.169925001442312,611,26,92
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7742722914810178,77.92,49485956.17542988,-2.7,25.394623983821393,9.396785902311573,5.001170133764137,25.543241116510995,16.390902547037026,18.549076190305843,10.73678922728619,8.366310132468838,6.115326434893968,4.1841500254383135,20.182069352161296,12.950249218220803,11.249796743145183,9.413134288865734,7.303676772059237,5.106527394840706,4.794537184071822,8.695631038971054,25.89425811864963,11.336785877934737,24.26546827384644,54.47760884878626,17.78943272829425,18.026113943770966,10.818302817733763,0,0,0,22.35493297579299,0.4615384615384615,7,13,0.8571428571428571,10,5.999999999999995,4.201388888888888,2.670555555555557,1.9205555555555536,1.2818140589569151,1.1042375283446706,0.6797760770975058,0.6278395061728401,0.3393510866238136,0.2631578947368421,0.1034482758620688,0.067764337,0.044509259,0.033113027,0.021725662,0.01698827,0.01096413,0.012310579,0.008930292,0.6038512798635145,6.129283016944966,3526,62,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.3233583781129579,95.72,12601896.386599531,-3.05,18.945766792549346,7.328367987152398,3.192864019106251,20.827698166887174,14.50804039084698,15.871412876097965,9.175408515624532,6.835180687886354,4.904028654570119,3.478292738754977,18.273905996140392,10.848059596436778,8.608959069,6.1904152344130114,4.478487089180183,9.883888251797686,24.381298562480268,9.967957041894417,0,11.336785877934737,28.06267803487257,12.13273413692322,29.00866216658509,18.566004475525578,6.544756405912575,16.643349252522825,11.866734298095341,5.907179729351506,0,0.5,8,16,1,6,3.777777777777773,2.2777777777777786,2.148888888888889,1.1330555555555557,0.5077551020408165,0.4245323129251702,0.2761558327034517,0.2325000000000001,0.1453014998469544,0.1764705882352941,0.075555556,0.046485261,0.044768519,0.029817251,0.01692517,0.013694591,0.009522615,0.008942308,0.005588519,0.4558656408598294,5.906890595608519,2711,49,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.495319794,95.22000000000001,46765112.84193933,-3.72,23.43858450443787,9.642474174,4.7907459110760335,24.405048436076804,16.24009119841586,19.493248223898917,10.90518098417646,8.509103125231952,5.417433478989729,3.627918001526028,20.309744804826643,11.784833795431355,9.367205977089972,6.175154545794386,4.363779595432119,10.05365155780638,18.723273663726353,9.778515705,0,11.336785877934737,25.980208536304467,41.81319288016644,25.03885822751729,29.624556514368443,5.749511833283905,5.131558479839333,5.907179729351506,5.559266895052007,5.689743398203474,0.4736842105263157,10,19,0.9,7.5,4.222222222222223,2.7847222222222223,2.392222222222223,1.4241666666666657,0.754240363,0.4739937641723357,0.3663548752834466,0.3071913580246915,0.2417161514131209,0.2027027027027027,0.07966457,0.049727183,0.045136268,0.030301418,0.019339496,0.013166493,0.010467282,0.00903504,0.007797295,0.5038290149554591,6.087462841,4064,56,180
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5402589622370515,108.36000000000001,115094864.51662761,-4.01,26.06436221709884,9.459323509346971,5.116352571772873,27.231321849709865,17.262746567734897,19.327217264271162,10.388261416390591,7.958435703863471,5.349471281325606,3.5862019251701702,20.143713845198885,11.267914227645486,8.816538555721488,6.107192348,4.322063519,14.470802494859727,18.723273663726353,18.55934580036867,13.171245143024459,11.336785877934737,0,19.056471336613843,30.602309719214286,12.114749617774471,11.146471633339239,29.122393959727948,11.620676374145214,5.559266895052007,11.86604191564695,0.4736842105263157,10,19,0.9,10.5,5.333333333333329,3.888888888888888,3.3261111111111106,2.032222222,0.9110657596371884,0.5703656462585034,0.5230694129503651,0.3725,0.3140618304254667,0.2625,0.087431694,0.061728395,0.054526412,0.036289683,0.018221315,0.014259141,0.013764985,0.009551282,0.00872394,0.6102091952676459,6.209453366,4977,63,202
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5971632377073288,99.13,31444830.93822662,-3.38,23.76730155876594,8.438605682631906,4.140039538352118,24.94686479933369,15.878936418749614,17.91124798880115,9.686259842799295,7.477951185888043,5.242780327296404,3.4883779279815488,19.48367351574733,10.943877127063416,8.743254164486666,6.330089615141104,4.448930930424364,9.733939541059678,18.723273663726353,9.778515705,13.171245143024459,11.336785877934737,17.667306958694127,19.056471336613843,30.602309719214286,22.700834423212793,11.146471633339239,5.131558479839333,11.620676374145214,5.559266895052007,11.86604191564695,0.5,8,16,1,9.5,5.333333333333329,3.951388888888888,2.912777777777778,1.7649999999999988,0.8048072562358282,0.6407312925170069,0.3683626228269085,0.3971913580246914,0.2210039791857973,0.2567567567567567,0.093567251,0.065856481,0.050220307,0.036020408,0.020120181,0.016429008,0.011162504,0.012812624,0.00669709,0.6033795220986041,6.087462841,3783,60,188
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5171921592646294,108.36,63069541.18435039,-3.8,24.32855237508977,9.449996330059744,4.737455813659891,25.438428630896414,16.561458403461778,19.348024383622732,10.60096339488499,8.383573063360082,5.201387488287054,3.4500704898629766,20.164520964550455,11.480616206139883,9.241675915,5.959108555091711,4.185932083769065,14.470802494859726,18.723273663726353,18.559345800368668,0,11.336785877934737,13.847474399381248,18.050640183084614,30.602309719214286,24.984794577926444,5.386224214464796,22.51551199521503,11.620676374145214,5.559266895052007,5.689743398203474,0.4736842105263157,10,19,0.9,8.5,4.888888888888886,3.3472222222222228,2.846111111111111,1.6188888888888875,0.8073922902494336,0.489654195,0.4424366969009826,0.2971913580246915,0.277532905,0.2236842105263158,0.087301587,0.05673258,0.049931774,0.033726852,0.018776565,0.013233897,0.012641048,0.008255316,0.008672903,0.5516687743271473,6.129283016944966,4330,59,188
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.387272724049185,62.66,23022.088229095116,-1.99,13.441865694948302,5.331777431,2.716779169106481,13.991199352633217,9.024075805453153,10.253751207659196,5.30518514,3.6672911541522035,2.4349482475824136,1.4222942167279338,11.070247788586922,6.1216817209728465,4.666361920914985,3.516605523746798,2.3453691263102012,5.106527394840706,9.632125767808455,14.437611293587377,0,11.336785877934737,12.13273413692322,12.13273413692322,12.611123474374185,7.109797541277533,10.82484453789866,4.877147193701299,5.879988336435371,5.907179729351506,0,0.5,5,10,1,4.5,2.666666666666666,1.5694444444444446,1.1572222222222226,0.667222222,0.4131972789115647,0.1875,0.1234567901234567,0.06125,0.012345679,0.225,0.095238095,0.056051587,0.046288889,0.030328283,0.024305722,0.014423077,0.012345679,0.010208333,0.00617284,0.5203625053206987,5.247927513443585,717,28,96
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.965708894778529,72.63,3867944.1515956465,-3.6,20.14244765304492,9.551648603048418,5.226309678300664,20.63961743368831,14.079718698118981,16.32377633629866,9.388074165329733,6.751133201313924,4.702069963435237,3.2961275143952036,16.32377633629866,9.388074165329733,6.751133201313924,4.702069963435237,3.2961275143952036,15.370440161812713,9.589074368143644,0,0,0,72.79640482153933,28.823088612014207,6.544756405912575,13.530619164203543,11.791352662431866,0,11.814359458703011,0,0,0.5,6,12,1,5,2.2222222222222223,2.125,1.8444444444444457,0.9791666666666652,0.8367346938775516,0.5434027777777777,0.2920131015369108,0.1574999999999999,0.069890827,0.1612903225806451,0.054200542,0.049418605,0.040987654,0.019583333,0.017076218,0.011089853,0.006636661,0.005080645,0.004368177,0.3824872145688338,5.857980995127573,2178,43,144
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.9469526341576067,72.63,3051397.890587305,-3.12,19.63633769132653,9.191037497470836,4.777958485743738,19.932510652501772,13.57971869811898,15.577324088383271,8.888578534971478,6.369773809000773,4.456413631407073,3.0345649184534866,16.393820669310998,9.768231346226372,7.317468001999645,5.314268318583235,3.7135149010648605,15.370440161812713,9.589074368143644,0,0,11.336785877934737,48.53093654769288,34.70606695924474,12.965578028838586,11.986944734978833,11.791352662431866,0,5.907179729351506,5.907179729351506,0,0.5,6,12,1,5,2.4444444444444446,1.7152777777777777,1.7333333333333345,1.0763888888888875,0.7640362811791388,0.5842545351473923,0.2514644746787604,0.1143827160493826,0.057647179,0.1666666666666666,0.061111111,0.042881944,0.041269841,0.022424769,0.014981104,0.012171969,0.006796337,0.004575309,0.004803932,0.3901835563334436,5.807354922057604,1977,40,140
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1305702954033805,29.46,50649.59788394662,-1.44,14.495302439410576,5.081396577172721,2.4520606388087445,15.198306133819765,9.919852082725852,13.570640356658142,8.141709549881158,7.166239136983296,5.065234858022787,4.0122374787815644,13.570640356658142,8.141709549881158,7.166239136983296,5.065234858022787,4.0122374787815644,9.843390348640755,0,0,0,0,24.99368345951978,57.729862096470114,17.399263584019785,0,17.100074477551498,0,0,0,0,0.5,5,10,1,6,2.8888888888888875,2.5625,2.084444444444445,1.319444444444444,0.5224489795918369,0.2118055555555555,0.077853364,0.045625,0.012345679,0.2608695652173913,0.082539683,0.067434211,0.056336336,0.045498084,0.021768707,0.021180556,0.00973167,0.01140625,0.00617284,0.5829379019015913,5.392317422778761,834,38,116
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.6744972622991114,40.46,86623.61652583843,-1.7,19.346948356807513,10.145778153470461,7.4047936476816005,17.24227620818978,10.934759407976113,15.153575736064255,8.763527936962932,6.6444815954973695,4.0775209617003725,2.5978017661670934,15.153575736064255,8.763527936962932,6.6444815954973695,4.0775209617003725,2.5978017661670934,10.213054789681411,0,0,0,0,43.06362971934894,70.57150534232214,5.563451491696996,0,11.49902366656781,0,0,0,0,0.5,8,16,1,5,2.2222222222222223,1.5,1.004444444444445,0.847222222,0.3861224489795921,0.3020833333333333,0.1519274376417233,0.1856250000000001,0.061932456,0.217391304,0.076628352,0.051724138,0.037201646,0.035300926,0.014850863,0.015899123,0.008936908,0.012375,0.00412883,0.4992610694177183,5.523561956057013,1476,29,104
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.356977549,71.03,7248980.342,-2.46,21.759978535776455,8.233153812,4.901408375168576,22.22540387131522,14.640378869898802,16.28536601387816,9.713778629449637,7.652564626415419,5.541415742290519,3.9820877944589643,17.871362552992863,10.506776899006988,8.506901525589939,6.16586816,4.444554311760733,24.79695163729761,0,4.794537184071822,0,13.171245143024459,12.13273413692322,46.26177924,43.60281544698374,10.576685903580717,17.100074477551498,0,0,0,12.393473371368454,0.4705882352941176,9,17,0.8888888888888888,9.5,3.9999999999999982,2.5625,2.804444444444444,1.1805555555555551,0.5632653061224493,0.5277777777777779,0.3940539178634415,0.2100000000000001,0.2682379349046014,0.2794117647058823,0.078431373,0.050245098,0.059669031,0.028108466,0.017068646,0.018849206,0.01459459,0.007241379,0.010316844,0.6004542320934975,5.954196310386876,3094,51,170
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.3869478816397824,61.80000000000001,4780479.144878805,-2.45,20.807898698439143,7.6655847903750685,4.064786905562438,21.51829709012867,14.167252323436477,15.877117723414298,9.555530338985774,7.6554937578125335,5.6657478381538935,3.984689979852745,16.633046669432755,9.933494812,8.062693885,5.963378789056988,4.205114059206596,20.06008868349756,0,4.794537184071822,13.171245143024459,0,23.733674027155736,30.33183534230805,43.60281544698374,16.690051193186626,11.350562644267594,0,0,0,12.207413029781547,0.5,8,16,1,9,4.666666666666663,2.5625,2.5644444444444447,1.3333333333333326,0.4024489795918369,0.5902777777777777,0.3940539178634415,0.2100000000000001,0.2186511580450973,0.2727272727272727,0.093333333,0.049278846,0.056987654,0.035087719,0.012576531,0.02186214,0.014073354,0.007777778,0.009110465,0.6084087632648717,5.906890595608519,2757,52,166
