Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.205163642,-1.053035235,-0.106635524,-0.549269242,-0.445382625,-0.310026572,-0.331663779,-0.297824292,-0.146892234,-0.354676856,-0.230683418,-0.359796328,-0.315923005,-0.232647711,-0.569639727,-0.602579258,-0.795900523,-0.832871008,-0.836386866,-1.066364765,1.2823167353120504,-1.379930219,0.948454501,-0.790374272,0.4634334368755502,-0.475737341,0.4143167374356315,0.7056674092942068,-1.525386494,-0.591803053,-0.677158865,-0.025676208,-0.166004771,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,-0.651555726,-0.439147573,-0.724375177,-0.511464967,-0.024662449,-0.252761822,-0.239321004,-0.335821474,-0.516558913,-0.434209555,-0.85796556,-0.540903364,-1.161728035,-0.824550158,-0.189806189,-0.746897008,-0.606227014,-0.295253909,-0.536542461,-0.283316683,-0.966627456,-0.07770297,-0.470847093,-0.24520111,-0.202589298
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.3322164147618705,0.3983768481937671,-0.097839379,-0.015676756,1.0477239114124743,0.48101959135912165,0.8063708760703625,0.8093975799745468,0.44182209786935916,0.11623956771062186,-0.123093216,-0.134435302,-0.30168499,-0.489945218,0.34114069449270773,0.3093642972500533,0.4567235493173192,0.3823289415064368,0.3275655442525002,-1.112641868,-0.835653652,1.102142133512802,2.602567396473287,-0.790374272,-0.213379032,-0.12680487,-1.305621068,1.9152123247680122,-1.525386494,0.5950115440670181,-0.677158865,0.9187629810151687,2.0693061416425396,-0.952256434,-0.147337062,-0.321421866,-0.958911384,1.4956233356949329,1.4100436566962335,1.101662606452649,0.6414176689026817,1.2701544243877612,1.6177825949449298,1.7190115841224907,1.294175518549841,1.1677317031496621,1.4103988320884222,1.9211157232716918,1.918727396060581,1.2775065154038667,0.14453428650237382,1.0318808269862951,1.7865776633224026,0.5720334126631468,0.5725406420062571,1.4542080309489978,1.5708341126934857,1.6895381902976867,0.5992126943706081,0.3696924341398287,0.6346975235455427,0.5514381880117921
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.5557056188851489,-2.053794744,-0.109300355,0.7593028069710229,-0.125531691,-0.496029182,-0.002205087,-0.241306196,-0.47850208,-0.444171426,-0.386184828,-0.225501303,-0.124575529,-0.139995419,-0.654263682,-0.733480272,-0.693388153,-0.693178644,-0.770625899,0.012073002902600643,-0.835653652,-0.85106001,2.602567396473287,-0.790374272,0.13923716622728521,-0.114956291,-1.270722531,-0.606062951,-0.496548057,-0.591803053,-0.677158865,-1.381074899,2.080681684268154,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,0.3244347567153048,0.1772495034047301,-0.472507896,-0.378883464,-0.456268073,-0.015135659,1.2122226395927063,1.1753678358798783,0.042855384761678446,-0.114354329,1.1322152300047132,0.8824362637168526,-0.574192763,-0.197817109,-0.634244639,0.6749327263320017,3.1914311203214725,2.584015063991945,0.48069414934512067,2.776683394146022,0.8940166681750191,-0.226573487,-0.612889487,-0.24520111,-0.310307511
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.683561812,-0.522019985,-0.068144541,-1.451294635,0.472405016,1.1832581769081851,0.9727836066091313,0.5029235676998293,0.7149412057000039,0.7409945907167635,0.8219867996708756,0.5406585424888483,0.4928276827386945,0.31058363348493423,0.4664013539958227,0.2835580443459069,-0.108549951,-0.242446209,-0.450822537,1.0083481484319954,-0.147782915,-0.366767233,-0.705658395,-0.790374272,0.4634334368755502,1.9871778936719122,-0.712662297,-0.606062951,1.4233204383308444,-0.591803053,-0.677158865,-0.025676208,-0.204100385,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,-0.261159533,-0.439147573,-0.535474716,-0.367354638,-0.358808738,-0.214172958,0.060998370537394195,0.4969426572691423,0.19102457723751445,0.18175906595122535,-0.806423701,-1.122556577,-1.224289661,-0.724042876,-1.269387251,-1.059102977,-0.614751499,0.007018324,-0.200765568,-0.201845464,-0.92314186,0.5992126943706081,0.7108870504344414,0.12142332061470089,0.33600176330467607
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.328152871,0.34154578468407354,-0.103126559,-0.8795884,-0.287770155,-0.062211023,-0.128210342,-0.118220907,0.023035469409612104,0.005964849,0.080382692,0.038517062627772033,0.1483619509531198,0.046808618,-0.228625436,-0.34072395,-0.491853151,-0.493921865,-0.638039711,1.062736652548564,-0.147782915,0.18299965049557806,-0.705658395,-0.790374272,-0.509155375,0.591448009,-0.108844959,0.7645124257140276,0.4347962903913086,-0.591803053,-0.677158865,-0.025676208,-0.204100385,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,-0.456357629,-0.285048304,-0.591445223,-0.529478759,-0.324280289,-0.409148272,-0.001568166,0.30481703257767045,-0.180835671,-0.14796221,-0.656345937,-0.318506547,-0.851639974,-0.45328057,-0.463345486,-1.083761283,-0.499269797,-0.150911528,-0.589007205,-0.053651393,-0.717731436,0.066285657,-0.268033984,-0.24520111,-0.094871086
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.332200999,-1.022843732,-0.109969083,1.242076961008011,-0.907615244,-0.187215681,-0.064094686,-1.064598716,-0.943688687,-0.626855381,-0.352113066,-0.294303365,-0.140192301,-0.070282185,-0.827005322,-0.704798679,-0.745907318,-0.704579598,-0.721146176,1.146377538254671,-0.147782915,-1.379930219,-0.705658395,-0.790374272,0.4634334368755502,-0.045253126,-0.008182649,-1.313005108,0.5787293283660901,-0.591803053,-0.677158865,-0.025676208,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.432348112,-1.209643919,-1.291076558,-1.330011639,-1.291633798,-1.416520727,-1.215358971,-0.967611861,-1.118307266,-1.126020138,-1.583369493,-1.015349906,-1.292732521,-0.994199609,-1.054878601,-2.26442682,-1.27983183,-0.548457284,-1.10103986,-1.099465609,-1.642575112,-0.87832427,-1.046338441,-1.125099744,-1.118194103
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.26055179799992634,0.3983768481937678,-0.075326996,-0.866883817,0.786683111,0.3982630298503868,0.2584838865561943,0.8245316495477685,0.7052345825397625,0.5923640717172582,0.46610707506626164,0.4590358866569247,0.32023185745599014,0.23069610117237868,0.5675713880335346,0.634590724,0.7158590940532467,0.6711451042982923,0.6301685092589527,-1.112641868,-0.835653652,1.5864349103021236,0.948454501,-0.790374272,-0.509155375,1.289312951099633,-1.386932899,1.3220551356322987,0.4559005981719212,-0.591803053,-0.677158865,0.9187629810151687,0.9326028784746698,-0.952256434,-0.147337062,-0.321421866,-0.958911384,1.1052271427017235,1.1018451183733575,0.8497953260191595,1.0622198311219704,0.8942398483480118,0.9028731108459289,1.9505077686607863,1.5473358143325715,1.0074670663900835,1.0338270089728325,1.0252946503311682,1.0633692672197834,0.47923961871957066,0.8576812233923965,0.28006139644736566,0.5243227671268643,1.0924993068498423,0.3897056587712825,0.2962388875675615,0.6494249460243394,0.9576551642486721,0.7229183303906115,0.5798273158491717,0.8546721819444749,0.766874613
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.319305936,0.050286584,-0.093504938,-1.120975477,0.099036706,0.5615935209430144,0.2438930067513432,0.19235133051339484,0.3851849182715664,0.533488905,0.5312414659920776,0.3527894580124556,0.49531119709106375,0.35317128656852637,0.2701888714533085,0.038808757,-0.251957385,-0.24063313,-0.420595489,1.0083481484319954,0.56726691,-0.85106001,-0.705658395,-0.790374272,0.4634334368755502,0.591448009,-0.108844959,1.5223020097371947,-0.546327472,-0.591803053,-0.677158865,-0.025676208,-0.204100385,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-0.456357629,-0.285048304,-0.661408357,-0.234773135,-0.094276259,-0.305567636,0.11105159962675659,0.4969426572691418,-0.153695585,-0.087315021,-0.885168207,-0.569370156,-1.490856589,-0.262277951,-0.332972637,-1.020325803,-0.604553115,-0.151246855,-0.892027255,-0.556408661,-0.856309199,0.34082877939071043,0.12368086530937836,0.12142332061470089,0.12056533859756012
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.319142303,-0.931825232,-0.103271496,-0.257063833,-0.183229006,0.10424118721213195,-0.000960676,-0.118220907,0.023035469409612104,0.017982166437175727,0.10959750876437496,0.047257016,0.13168409359701844,0.06218396,0.024449404,0.052757379,0.030844580143785286,0.1497135150154583,0.1635103948301118,-0.0342041,-0.147782915,-0.366767233,-0.705658395,0.7728718962345421,0.4634334368755502,0.9012592192312682,-0.799281662,-0.035398967,-0.534797604,-0.591803053,-0.677158865,-0.025676208,-0.204100385,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,-0.456357629,-0.439147573,-0.430530016,-0.453100284,-0.365491664,-0.447398637,0.28649327505732514,0.1694928613122295,-0.466571877,0.15940217487658787,-0.656345937,-0.666928227,-0.476270218,-0.245604706,-0.553509887,-1.166154493,-0.01098565,-0.382724258,-1.121586983,0.5709370608216905,-0.735570746,0.066285657,-0.268033984,-0.24520111,-0.094871086
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.5557056188851489,-1.481488174,-0.109300355,0.6703707259642085,-0.140708135,-0.518529147,-0.021253907,-0.241306196,-0.47850208,-0.484913778,-0.461431702,-0.319718253,-0.258482977,-0.317303726,-0.69278869,-0.796823056,-0.765307443,-0.790937173,-0.89647239,0.012073002902600643,-0.120603827,-0.85106001,2.602567396473287,-0.790374272,-0.833351646,-0.086028998,-0.649127829,-0.646771446,0.53229038,-0.591803053,-0.677158865,-1.381074899,2.080681684268154,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,0.3244347567153048,0.1772495034047301,-0.472507896,-0.378883464,-0.456268073,-0.015135659,1.2122226395927063,1.1753678358798783,0.042855384761678446,-0.114354329,1.1322152300047132,0.8824362637168526,-0.574192763,-0.197817109,-0.634244639,0.6749327263320017,3.1914311203214725,2.584015063991945,0.48069414934512067,2.776683394146022,0.8940166681750191,-0.226573487,-0.612889487,-0.24520111,-0.310307511
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6162125212473264,-2.216296066,-0.110254403,1.6486236170391608,-1.907111735,-2.195786367,-1.600496746,-1.79369441,-1.879593661,-2.106730303,-2.056349001,-1.81274638,-1.652980939,-1.46582262,-2.002558739,-1.968661594,-1.711108135,-1.623239038,-1.505635358,-2.236554819,-0.104147382,-1.379930219,1.5887732587958683,-0.790374272,-0.213379032,-1.173602284,-0.828872665,0.645257255,-1.525386494,-0.591803053,-0.677158865,-1.381074899,-0.166004771,1.0637653209332585,-2.320835682,-2.211798669,1.0728575122809911,-1.041951919,-1.05554465,-0.906279324,-1.065569184,-0.943564746,-1.221545413,-1.293503298,-1.596001795,-1.60817276,-1.473574167,0.12132974945482052,-0.001759566,0.8416040375634223,0.44529990430293487,1.1375512999422426,-0.060839304,1.7816776132198462,0.590250238,-3.249401144,-2.747398498,-0.111916462,-1.858205548,-1.667224782,-1.491724174,-1.549066953
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.553123909,-0.476288739,-0.106572584,0.7084844749671281,-0.020822826,-0.24308406,0.20098918805535979,-0.059377191,-0.074076348,-0.175527553,-0.012662263,0.1572525910250321,0.2340372943448374,0.3651973938458387,0.06927008,-0.060777237,0.005563401,-0.060458329,-0.06506678,2.0971775006613598,-0.147782915,-0.85106001,-0.705658395,1.0258281968700378,-1.481744187,0.46946729300707846,1.2443857331081998,-0.038376449,1.386509796980292,0.5879496814436428,-0.677158865,-1.381074899,0.9782214870451449,-0.477898374,1.3016620171560538,1.190879576281799,-0.507407185,0.7148309497085142,-0.285048304,-0.283607436,0.6529464952648518,-0.56765017,-0.831594785,-0.389480691,-0.314724782,-0.59215544,0.2602390080716377,1.244639074808516,-0.68742362,-0.369707448,2.340922733813613,-0.379331296,-0.438668184,1.4915270032570749,1.211722446205846,-0.637345024,1.046864147571445,0.9512500676625691,0.066285657,0.054856200219907135,-0.098551338,0.066706232
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.80218457,1.016858656545361,-0.03467189,-0.790656319,1.0153603250851801,1.6052498537714468,2.065781863475557,0.860830704,0.9790268481238891,1.1425523979490517,1.1357068423442624,0.8381673319437705,0.5983944460588235,0.5067874633242756,0.8461049467642543,0.547647431,0.11854953320055571,-0.165377668,-0.311564744,3.2673675547088976,-0.147782915,-0.280396452,-0.079744667,1.0258281968700378,-0.833351646,0.6322238805615055,1.221262692020451,-0.476704335,0.5311239667169807,-0.591803053,3.878070500909825,-1.381074899,-0.131761706,1.0637653209332585,2.750661096679559,3.0812563794087318,1.0728575122809911,0.7148309497085142,-0.593246842,-0.787341997,-0.338532572,-0.734723314,-0.431489193,-0.339427462,-0.423539295,-0.241387556,0.23319970028225193,0.3416711940434311,-1.811742317,-1.757423518,-0.780468017,-1.738811005,-0.700717922,-0.162016092,-0.683622059,-0.495312371,-0.049833466,-0.2426312,0.8432343408663724,1.8735845840735936,0.12142332061470089,0.6591564003653501
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.54633447,-0.397702034,-0.102680965,-0.638201323,-0.033655473,-0.072510212,-0.131855235,0.084400111,0.13380035988960584,0.010918340083508614,0.1652483810847136,0.1486686682152574,0.3246696819505159,0.4520297418809369,-0.223941532,-0.269284052,-0.407770348,-0.3652092,-0.35042963,1.1359859536001533,-0.835653652,-0.3221898,0.948454501,-0.790374272,0.13923716622728521,0.8825258946661186,-0.700230613,0.044903949908962404,-1.525386494,-0.591803053,-0.677158865,-1.381074899,2.042586071,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,-0.065961436,0.023150234,-0.346574256,-0.246301961,-0.30311769,-0.323846572,0.5990705832480294,0.21269250060081046,-0.056932031,0.5523954312593882,-0.15846891,-0.031571046,-0.824439267,-0.559192956,-0.536984824,-0.443087235,1.4304310836162673,0.036014068,-0.358064916,1.6862168869788337,-0.019291158,0.205702436,-0.011039756,0.12142332061470089,0.12056533859756012
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.2002630238559384,0.4805154946726217,-0.108676444,-0.002972173,-0.255554493,0.15965995813580067,-0.055112799,-0.335975994,-0.333519384,-0.242031019,-0.226790509,-0.307251805,-0.199396422,-0.115100788,-0.239343071,-0.428540103,-0.547988162,-0.60815667,-0.598735838,1.3657676298955197,0.5400878211187679,-1.379930219,-0.705658395,-0.790374272,1.7317985920913748,-0.106416934,-0.852912158,-0.606062951,-0.496548057,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-1.041951919,-0.747346112,-0.031740155,0.018861045,0.15633345834405896,0.31388518360527645,-0.326914155,-0.536795217,-0.948971047,-1.313976302,-1.300227958,-0.756059354,0.5916975418090451,-0.061590025,-0.694344497,-0.283010914,-1.235760242,-0.841597714,-0.662712737,-0.931232612,-1.198805442,-0.226573487,-0.73882398,-0.318525996,-0.525743936
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.1844925619482904,0.3983768481937671,-0.107533576,0.25111948693208563,0.2218344755346599,0.028923603308449227,0.3267691166507132,0.069266041,-0.124080364,-0.371072943,-0.516823737,-0.54976598,-0.698728788,-0.839938728,-0.119650523,-0.022077873,0.1396862508518467,0.08163955,0.12292105493990067,-1.112641868,-0.835653652,1.102142133512802,0.948454501,-0.790374272,0.7592097801465802,-0.824669813,-1.305621068,1.2642454239495644,-1.525386494,0.5950115440670181,-0.677158865,0.9187629810151687,0.9326028784746698,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,0.5196328532119096,0.33134877256616696,0.15716030482706364,0.3416681834862021,0.671475655,-0.307598629,0.4739375105246268,0.7856342226354093,0.021688357,0.049200508252044806,1.1006250587375301,0.9187459480932908,0.487890228,0.8514355563554664,0.44728450079460286,-1.099774924,0.49807654523242073,1.1047143436995508,0.22245678285655224,1.0196936954992937,0.8236762454929557,0.066285657,-0.34198389,-0.025226452,-0.094871086
